[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:01:24.569] |I| [renderer::gl::compile_shader]: frag shader compiled: 2d327fe636d96070dcdacf4b2aa23ea7bb69e0c8cfdaa2d9d450737005972fc3
[04:01:24.572] |I| [renderer::gl::compile_shader]: vert shader compiled: 47785bf803ae794a19fdbdfc8accdbcb5e755da72646d3dbdad90e739c72253c
[04:01:24.596] |E| [renderer::gl::compile_program]: Vertex info
-----------
0(34) : warning C7050: "internals[0].w" might be used before being initialized
0(34) : warning C7050: "internals[1].w" might be used before being initialized

Fragment info
-------------
0(31) : warning C7050: "sa[0].w" might be used before being initialized
0(30) : warning C7050: "pa[0].zw" might be used before being initialized


[04:01:24.598] |I| [renderer::gl::pre_compile_program]: Program Compiled 3/3
[04:01:24.621] |D| [run_app]: Running module_start of library: SceLibc at address 0x7871
[04:01:24.669] |T| [open_file]: sceKernelGetStdin: Opening terminal tty0:
[04:01:24.670] |T| [open_file]: sceKernelGetStdout: Opening terminal tty0:
[04:01:24.672] |T| [open_file]: sceKernelGetStderr: Opening terminal tty0:
[04:01:24.687] |I| [run_app]: Module SceLibc (at "app0:sce_module/libc.suprx") module_start returned 0x0
[04:01:24.695] |D| [run_app]: Running module_start of library: SceLibFios2 at address 0x5C001
[04:01:24.720] |W| [stubbed_impl]: Stubbed sceKernelGetProcessId import called. (pid: 0)
[04:01:24.721] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayGetList02 import called.
[04:01:24.722] |I| [run_app]: Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
[04:01:24.729] |D| [run_app]: Running module_start of library: SceUlt at address 0x91769
[04:01:24.748] |W| [unimplemented_impl]: Unimplemented _sceUlobjMgrRegisterLibultProtocolRevision import called.
[04:01:24.749] |I| [run_app]: Module SceUlt (at "app0:sce_module/libult.suprx") module_start returned 0x0
[04:01:24.781] |W| [unimplemented_impl]: Unimplemented sceAppUtilInit import called.
[04:01:24.940] |W| [stubbed_impl]: Stubbed _sceKernelGetThreadInfo import called. (STUB)
[04:01:25.000] |E| [call_import]: Import function for NID 0xD7F0F610 not found (thread name: PCSG00530, thread ID: 8)
[04:01:25.006] |W| [stubbed_impl]: Stubbed _sceKernelWaitSignal import called. (sceKernelWaitSignal)
[04:01:25.024] |I| [load_module]: Loading module ID: 0x13
[04:01:25.028] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:01:25.030] |I| [load_self]: Loaded module segment 0 @ [0x0D213000 - 0x0D21608C / 0x81000000] (size: 0x0000308C) of module sys/external/libsystemgesture.suprx
[04:01:25.037] |I| [load_self]: Loaded module segment 1 @ [0x0D217000 - 0x0D217BF0 / 0x81004000] (size: 0x00000BF0) of module sys/external/libsystemgesture.suprx
[04:01:25.039] |I| [load_self]: Loading symbols for SELF: sys/external/libsystemgesture.suprx
[04:01:25.041] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0xD216074
[04:01:25.041] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0xD215BD4
[04:01:25.042] |I| [load_module]: Module SceSystemGesture (at "sys/external/libsystemgesture.suprx") loaded
[04:01:25.043] |D| [load_module]: Running module_start of module: SceSystemGesture
[04:01:25.044] |I| [load_module]: Module SceSystemGesture (at "sys/external/libsystemgesture.suprx") module_start returned 0x0
[04:01:25.048] |W| [unimplemented_impl]: Unimplemented sceTouchEnableTouchForce import called.
[04:01:25.050] |T| [log_import_call]: [LLE] TID: 8   FUNC: 0x6078A08B sceSystemGestureInitializePrimitiveTouchRecognizer at 0x2AD4B0
[04:01:25.052] |W| [unimplemented_impl]: Unimplemented sceTouchGetPixelDensity2 import called.
[04:01:25.053] |T| [log_import_call]: [LLE] TID: 8   FUNC: 0xC3367370 sceSystemGestureCreateTouchRecognizer at 0x2AD4E0
[04:01:25.054] |E| [call_import]: Import function for NID 0xE340CD21 not found (thread name: PCSG00530, thread ID: 8)
[04:01:25.058] |W| [unimplemented_impl]: Unimplemented sceMotionStartSampling import called.
[04:01:25.059] |W| [unimplemented_impl]: Unimplemented sceMotionReset import called.
[04:01:25.060] |W| [unimplemented_impl]: Unimplemented sceMotionMagnetometerOn import called.
[04:01:25.097] |W| [stubbed_impl]: Stubbed sceGxmMapFragmentUsseMemory import called. (always return success)
[04:01:25.113] |W| [stubbed_impl]: Stubbed sceGxmGetRenderTargetMemSize import called. (2MB host mem)
[04:01:25.150] |W| [stubbed_impl]: Stubbed sceGxmMapVertexUsseMemory import called. (always return success)
[04:01:25.187] |W| [unimplemented_impl]: Unimplemented sceGxmSetWClampEnable import called.
[04:01:25.187] |W| [unimplemented_impl]: Unimplemented sceGxmSetWClampValue import called.
[04:01:25.188] |W| [unimplemented_impl]: Unimplemented sceGxmSetWBufferEnable import called.
[04:01:25.190] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetParam import called.
[04:01:25.190] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetOverlayImage import called.
[04:01:25.191] |W| [unimplemented_impl]: Unimplemented sceScreenShotEnable import called.
[04:01:25.202] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 10, using passthrough.
[04:01:25.324] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 3, using passthrough.
[04:01:25.325] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 4, using passthrough.
[04:01:25.332] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6F2E0:0
[04:01:25.333] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6E500:0
[04:01:25.338] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6E9A0:0
[04:01:25.341] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56060:0:0 to 0xCF6EE40:0
[04:01:25.342] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6F2E0:0
[04:01:25.344] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6E500:0
[04:01:25.346] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6E9A0:0
[04:01:25.349] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56570:0:0 to 0xCF6EE40:0
[04:01:25.350] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6F2E0:0
[04:01:25.351] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6E500:0
[04:01:25.353] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6E9A0:0
[04:01:25.356] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56A80:0:0 to 0xCF6EE40:0
[04:01:25.357] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6F2E0:0
[04:01:25.360] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6E500:0
[04:01:25.362] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6E9A0:0
[04:01:25.363] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF56F90:0:0 to 0xCF6EE40:0
[04:01:25.364] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6F2E0:0
[04:01:25.365] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6E500:0
[04:01:25.366] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6E9A0:0
[04:01:25.374] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF574A0:0:0 to 0xCF6EE40:0
[04:01:25.375] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6F2E0:0
[04:01:25.376] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6E500:0
[04:01:25.377] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6E9A0:0
[04:01:25.378] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF579B0:0:0 to 0xCF6EE40:0
[04:01:25.378] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6F2E0:0
[04:01:25.379] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6E500:0
[04:01:25.380] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6E9A0:0
[04:01:25.380] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF57EC0:0:0 to 0xCF6EE40:0
[04:01:25.381] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6F2E0:0
[04:01:25.383] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6E500:0
[04:01:25.384] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6E9A0:0
[04:01:25.388] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF583D0:0:0 to 0xCF6EE40:0
[04:01:25.389] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6F2E0:0
[04:01:25.391] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6E500:0
[04:01:25.391] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6E9A0:0
[04:01:25.392] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF588E0:0:0 to 0xCF6EE40:0
[04:01:25.392] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6F2E0:0
[04:01:25.393] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6E500:0
[04:01:25.394] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6E9A0:0
[04:01:25.395] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF58DF0:0:0 to 0xCF6EE40:0
[04:01:25.395] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6F2E0:0
[04:01:25.396] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6E500:0
[04:01:25.396] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6E9A0:0
[04:01:25.397] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59300:0:0 to 0xCF6EE40:0
[04:01:25.398] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6F2E0:0
[04:01:25.398] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6E500:0
[04:01:25.399] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6E9A0:0
[04:01:25.405] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59810:0:0 to 0xCF6EE40:0
[04:01:25.405] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6F2E0:0
[04:01:25.407] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6E500:0
[04:01:25.409] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6E9A0:0
[04:01:25.411] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF59D20:0:0 to 0xCF6EE40:0
[04:01:25.412] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6F2E0:0
[04:01:25.418] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6E500:0
[04:01:25.419] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6E9A0:0
[04:01:25.422] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A230:0:0 to 0xCF6EE40:0
[04:01:25.423] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6F2E0:0
[04:01:25.424] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6E500:0
[04:01:25.425] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6E9A0:0
[04:01:25.425] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5A740:0:0 to 0xCF6EE40:0
[04:01:25.426] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6F2E0:0
[04:01:25.427] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6E500:0
[04:01:25.428] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6E9A0:0
[04:01:25.433] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5AC50:0:0 to 0xCF6EE40:0
[04:01:25.434] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6F2E0:0
[04:01:25.436] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6E500:0
[04:01:25.437] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6E9A0:0
[04:01:25.437] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B160:0:0 to 0xCF6EE40:0
[04:01:25.438] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6F2E0:0
[04:01:25.438] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6E500:0
[04:01:25.439] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6E9A0:0
[04:01:25.439] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5B670:0:0 to 0xCF6EE40:0
[04:01:25.440] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5BB80:0:0 to 0xCF6F2E0:0
[04:01:25.440] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5BB80:0:0 to 0xCF6E500:0
[04:01:25.441] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5BB80:0:0 to 0xCF6E9A0:0
[04:01:25.441] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5BB80:0:0 to 0xCF6EE40:0
[04:01:25.442] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C090:0:0 to 0xCF6F2E0:0
[04:01:25.443] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C090:0:0 to 0xCF6E500:0
[04:01:25.444] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C090:0:0 to 0xCF6E9A0:0
[04:01:25.444] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C090:0:0 to 0xCF6EE40:0
[04:01:25.445] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C5A0:0:0 to 0xCF6F2E0:0
[04:01:25.446] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C5A0:0:0 to 0xCF6E500:0
[04:01:25.449] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C5A0:0:0 to 0xCF6E9A0:0
[04:01:25.450] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5C5A0:0:0 to 0xCF6EE40:0
[04:01:25.451] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CAB0:0:0 to 0xCF6F2E0:0
[04:01:25.452] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CAB0:0:0 to 0xCF6E500:0
[04:01:25.452] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CAB0:0:0 to 0xCF6E9A0:0
[04:01:25.453] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CAB0:0:0 to 0xCF6EE40:0
[04:01:25.454] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CFC0:0:0 to 0xCF6F2E0:0
[04:01:25.454] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CFC0:0:0 to 0xCF6E500:0
[04:01:25.455] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CFC0:0:0 to 0xCF6E9A0:0
[04:01:25.455] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5CFC0:0:0 to 0xCF6EE40:0
[04:01:25.456] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D4D0:0:0 to 0xCF6F2E0:0
[04:01:25.457] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D4D0:0:0 to 0xCF6E500:0
[04:01:25.458] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D4D0:0:0 to 0xCF6E9A0:0
[04:01:25.458] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D4D0:0:0 to 0xCF6EE40:0
[04:01:25.459] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D9E0:0:0 to 0xCF6F2E0:0
[04:01:25.459] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D9E0:0:0 to 0xCF6E500:0
[04:01:25.460] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D9E0:0:0 to 0xCF6E9A0:0
[04:01:25.460] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5D9E0:0:0 to 0xCF6EE40:0
[04:01:25.463] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5DEF0:0:0 to 0xCF6F2E0:0
[04:01:25.464] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5DEF0:0:0 to 0xCF6E500:0
[04:01:25.465] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5DEF0:0:0 to 0xCF6E9A0:0
[04:01:25.466] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5DEF0:0:0 to 0xCF6EE40:0
[04:01:25.466] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E400:0:0 to 0xCF6F2E0:0
[04:01:25.467] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E400:0:0 to 0xCF6E500:0
[04:01:25.468] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E400:0:0 to 0xCF6E9A0:0
[04:01:25.469] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E400:0:0 to 0xCF6EE40:0
[04:01:25.473] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E910:0:0 to 0xCF6F2E0:0
[04:01:25.474] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E910:0:0 to 0xCF6E500:0
[04:01:25.475] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E910:0:0 to 0xCF6E9A0:0
[04:01:25.476] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5E910:0:0 to 0xCF6EE40:0
[04:01:25.476] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5EE20:0:0 to 0xCF6F2E0:0
[04:01:25.479] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5EE20:0:0 to 0xCF6E500:0
[04:01:25.479] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5EE20:0:0 to 0xCF6E9A0:0
[04:01:25.482] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5EE20:0:0 to 0xCF6EE40:0
[04:01:25.485] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F330:0:0 to 0xCF6F2E0:0
[04:01:25.486] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F330:0:0 to 0xCF6E500:0
[04:01:25.487] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F330:0:0 to 0xCF6E9A0:0
[04:01:25.488] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F330:0:0 to 0xCF6EE40:0
[04:01:25.489] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F840:0:0 to 0xCF6F2E0:0
[04:01:25.490] |T| [export_sceNgsPatchCreateRouting]: Patching 0xCF5F840:0:0 to 0xCF6E500:0
